1614141879	/home/zerlinshen/projects/nc-reproduction/runs/2026-05-18T1013Z-13c2c88
0	/home/zerlinshen/singlecell_factory/results/test_20260516_011815
0	/home/zerlinshen/singlecell_factory/results/test_20260516_011838
0	/home/zerlinshen/singlecell_factory/results/test_20260516_012344
0	/home/zerlinshen/singlecell_factory/results/test_20260516_012437
0	/home/zerlinshen/singlecell_factory/results/test_20260516_012621
0	/home/zerlinshen/singlecell_factory/results/test_20260516_012809
0	/home/zerlinshen/singlecell_factory/results/test_20260516_042218
0	/home/zerlinshen/singlecell_factory/results/test_20260516_042307
0	/home/zerlinshen/singlecell_factory/results/test_20260516_060105
0	/home/zerlinshen/singlecell_factory/results/test_20260516_060714
0	/home/zerlinshen/singlecell_factory/results/test_20260516_061333
0	/home/zerlinshen/singlecell_factory/results/test_20260516_061534
18069	/home/zerlinshen/singlecell_factory/results/ops
0	/home/zerlinshen/singlecell_factory/output
