path	action
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243	deleted_result_dir
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552	deleted_result_dir
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_CLUSTER_FIX_AUTO_20260423_031222	deleted_result_dir
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_composition.zarr	deleted_fresh_checkpoint_zarr
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_annotation.zarr	deleted_fresh_checkpoint_zarr
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_clustering.zarr	deleted_fresh_checkpoint_zarr
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_immune_phenotyping.zarr	deleted_fresh_checkpoint_zarr
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_tumor_microenvironment.zarr	deleted_fresh_checkpoint_zarr
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_annotation.h5ad	deleted_fresh_checkpoint_h5ad
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_tumor_microenvironment.h5ad	deleted_fresh_checkpoint_h5ad
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_composition.h5ad	deleted_fresh_checkpoint_h5ad
/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_FRESH_RERUN_AUTO_20260424_020329/.checkpoints/after_immune_phenotyping.h5ad	deleted_fresh_checkpoint_h5ad
