drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552
-rw-rw-r--	6165	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/run_manifest.json
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/composition
-rw-rw-r--	68244	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/composition/composition_boxplot.png
-rw-rw-r--	18001	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/composition/composition_proportions.csv
-rw-rw-r--	3728	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/composition/composition_counts.csv
-rw-rw-r--	110355	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/composition/composition_barplot.png
-rw-rw-r--	604	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/composition/composition_test_results.csv
-rw-rw-r--	234	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/module_status.csv
drwxrwxr-x	4096	2026-04-23 03:55	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/qc
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr
-rw-rw-r--	2	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/.zattrs
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/X
-rw-rw-r--	106	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/X/.zattrs
-rw-rw-r--	22	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/X/.zgroup
drwxrwxr-x	36864	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/X/indices
drwxrwxr-x	36864	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_composition.zarr/X/data
