drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/qc
-rw-rw-r--	102236	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/qc/qc_violin_pre_filter.png
-rw-rw-r--	113170	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/qc/qc_violin_post_filter.png
-rw-rw-r--	239229	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/qc/qc_scatter_pre_filter.png
-rw-rw-r--	724156	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/qc/qc_scatter_post_filter.png
drwxrwxr-x	4096	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints
-rw-rw-r--	1072	2026-04-23 03:53	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_qc.json
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/var
-rw-rw-r--	109	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/var/.zattrs
drwxrwxr-x	4096	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/var/_index
-rw-rw-r--	22	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/var/.zgroup
-rw-rw-r--	63	2026-04-23 03:52	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_LARGE_AUTO_20260423_035243/.checkpoints/after_cellranger.zarr/.zattrs
