4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/ops
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/ops/run_ledger
4133	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/ops/run_ledger/nc2024_tumor_20260426T041139.json
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139
11283	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/run_manifest.json
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/differential_expression
234544	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/differential_expression/de_heatmap_top5.png
432908	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/differential_expression/marker_genes.csv
432908	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/differential_expression/marker_genes_all.csv
57228	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/differential_expression/de_volcano.png
516478	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/differential_expression/de_dotplot_top5.png
6941	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/differential_expression/marker_top5_by_cluster.csv
289	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/module_status.csv
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/qc
102348	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/qc/qc_violin_pre_filter.png
113368	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/qc/qc_violin_post_filter.png
239378	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/qc/qc_scatter_pre_filter.png
724328	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/qc/qc_scatter_post_filter.png
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/batch_correction
801872	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/batch_correction/umap_batch_after.png
718425	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/batch_correction/umap_batch_before.png
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/pseudobulk_de
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/clustering
69818	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/clustering/pca_variance_explained.png
553914	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/clustering/umap_leiden.png
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/doublet_detection
38997	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/doublet_detection/doublet_scores.png
28220232984	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/final_adata.h5ad
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/annotation
569085	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/annotation/umap_annotation_confidence.png
217717954	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/annotation/cell_type_annotation.csv
573453	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/annotation/umap_cell_type.png
53504	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/annotation/cell_type_composition.png
565	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/annotation/cluster_majority_cell_type.csv
4096	/home/zerlinshen/singlecell_factory/results/nc2024_tumor_20260426/nc2024_tumor_20260426_121139/cellranger
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/ops
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/ops/run_ledger
3960	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/ops/run_ledger/nc2024_bh_20260426T052950.json
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950
3350	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/run_manifest.json
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/differential_expression
173959	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/differential_expression/de_heatmap_top5.png
333665	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/differential_expression/marker_genes.csv
333665	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/differential_expression/marker_genes_all.csv
95315	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/differential_expression/de_volcano.png
255777	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/differential_expression/de_dotplot_top5.png
5308	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/differential_expression/marker_top5_by_cluster.csv
289	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/module_status.csv
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/qc
107518	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/qc/qc_violin_pre_filter.png
112076	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/qc/qc_violin_post_filter.png
223477	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/qc/qc_scatter_pre_filter.png
300404	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/qc/qc_scatter_post_filter.png
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/batch_correction
515494	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/batch_correction/umap_batch_after.png
211244	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/batch_correction/umap_batch_before.png
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/pseudobulk_de
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/clustering
71591	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/clustering/pca_variance_explained.png
156713	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/clustering/umap_leiden.png
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/doublet_detection
33049	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/doublet_detection/doublet_scores.png
249699132	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/final_adata.h5ad
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/annotation
211016	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/annotation/umap_annotation_confidence.png
1645344	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/annotation/cell_type_annotation.csv
180788	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/annotation/umap_cell_type.png
48719	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/annotation/cell_type_composition.png
256	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/annotation/cluster_majority_cell_type.csv
4096	/home/zerlinshen/singlecell_factory/results/nc2024_bh_20260426/nc2024_bh_20260426_132950/cellranger
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/qc
102236	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/qc/qc_violin_pre_filter.png
113170	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/qc/qc_violin_post_filter.png
239229	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/qc/qc_scatter_pre_filter.png
724156	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/qc/qc_scatter_post_filter.png
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints
1115	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.json
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/var
109	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/var/.zattrs
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/var/_index
262559	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/var/_index/0
68	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/var/_index/.zattrs
334	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/var/_index/.zarray
22	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/var/.zgroup
63	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/.zattrs
4096	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/obsp
